2,437 symbols loaded from data\cache\factor_daily_india.parquet
WHAT THIS BACKTEST CANNOT SEE
  1. SURVIVORSHIP, AND IT RUNS ONE WAY. The symbol list is TODAY'S listed set,
     so companies delisted inside the window are absent from the universe AND
     from the history. Momentum's mechanism is losers continuing to lose, and
     the worst losers are the names that stopped being listed, so this
     flatters a long-only momentum book by an unknown amount. Re-run with
     `listed_only=True` for a lower bound on the inflation.
  2. NO HALAL SCREEN. No point-in-time fundamentals exist, so the screen
     cannot be replayed. This tests a LARGER universe than a live book trades.
  3. NO CORPORATE-ACTION ADJUSTMENT beyond what the feed supplies. A split
     shows up as a return, and the return filter below drops the session
     rather than trading it.
  [147/502] null seed 144
  [148/502] null seed 145
  [149/502] null seed 146
  [150/502] null seed 147
  [151/502] null seed 148
  [152/502] null seed 149
  [153/502] null seed 150
  [154/502] null seed 151
  [155/502] null seed 152
  [156/502] null seed 153
  [157/502] null seed 154
  [158/502] null seed 155
  [159/502] null seed 156
  [160/502] null seed 157
  [161/502] null seed 158
  [162/502] null seed 159
  [163/502] null seed 160
  [164/502] null seed 161
  [165/502] null seed 162
  [166/502] null seed 163
  [167/502] null seed 164
  [168/502] null seed 165
  [169/502] null seed 166
  [170/502] null seed 167
  [171/502] null seed 168
  [172/502] null seed 169
  [173/502] null seed 170
  [174/502] null seed 171
  [175/502] null seed 172
  [176/502] null seed 173
  [177/502] null seed 174
  [178/502] null seed 175
  [179/502] null seed 176
  [180/502] null seed 177
  [181/502] null seed 178
  [182/502] null seed 179
  [183/502] null seed 180
  [184/502] null seed 181
  [185/502] null seed 182
  [186/502] null seed 183
  [187/502] null seed 184
  [188/502] null seed 185
  [189/502] null seed 186
  [190/502] null seed 187
  [191/502] null seed 188
  [192/502] null seed 189
  [193/502] null seed 190
  [194/502] null seed 191
  [195/502] null seed 192
  [196/502] null seed 193
  [197/502] null seed 194
  [198/502] null seed 195
  [199/502] null seed 196
  [200/502] null seed 197
  [201/502] null seed 198
  [202/502] null seed 199
  [203/502] null seed 200
  [204/502] null seed 201
  [205/502] null seed 202
  [206/502] null seed 203
  [207/502] null seed 204
  [208/502] null seed 205
  [209/502] null seed 206
  [210/502] null seed 207
  [211/502] null seed 208
  [212/502] null seed 209
  [213/502] null seed 210
  [214/502] null seed 211
  [215/502] null seed 212
  [216/502] null seed 213
  [217/502] null seed 214
  [218/502] null seed 215
  [219/502] null seed 216
  [220/502] null seed 217
  [221/502] null seed 218
  [222/502] null seed 219
  [223/502] null seed 220
  [224/502] null seed 221
  [225/502] null seed 222
  [226/502] null seed 223
  [227/502] null seed 224
  [228/502] null seed 225
  [229/502] null seed 226
  [230/502] null seed 227
  [231/502] null seed 228
  [232/502] null seed 229
  [233/502] null seed 230
  [234/502] null seed 231
  [235/502] null seed 232
  [236/502] null seed 233
  [237/502] null seed 234
  [238/502] null seed 235
  [239/502] null seed 236
  [240/502] null seed 237
  [241/502] null seed 238
  [242/502] null seed 239
  [243/502] null seed 240
  [244/502] null seed 241
  [245/502] null seed 242
  [246/502] null seed 243
  [247/502] null seed 244
  [248/502] null seed 245
  [249/502] null seed 246
  [250/502] null seed 247
  [251/502] null seed 248
  [252/502] null seed 249
  [253/502] null seed 250
  [254/502] null seed 251
  [255/502] null seed 252
  [256/502] null seed 253
  [257/502] null seed 254
  [258/502] null seed 255
  [259/502] null seed 256
  [260/502] null seed 257
  [261/502] null seed 258
  [262/502] null seed 259
  [263/502] null seed 260
  [264/502] null seed 261
  [265/502] null seed 262
  [266/502] null seed 263
  [267/502] null seed 264
  [268/502] null seed 265
  [269/502] null seed 266
  [270/502] null seed 267
  [271/502] null seed 268
  [272/502] null seed 269
  [273/502] null seed 270
  [274/502] null seed 271
  [275/502] null seed 272
  [276/502] null seed 273
  [277/502] null seed 274
  [278/502] null seed 275
  [279/502] null seed 276
  [280/502] null seed 277
  [281/502] null seed 278
  [282/502] null seed 279
  [283/502] null seed 280
  [284/502] null seed 281
  [285/502] null seed 282
  [286/502] null seed 283
  [287/502] null seed 284
  [288/502] null seed 285
  [289/502] null seed 286
  [290/502] null seed 287
  [291/502] null seed 288
  [292/502] null seed 289
  [293/502] null seed 290
  [294/502] null seed 291
  [295/502] null seed 292
  [296/502] null seed 293
  [297/502] null seed 294
  [298/502] null seed 295
  [299/502] null seed 296
  [300/502] null seed 297
  [301/502] null seed 298
  [302/502] null seed 299
  [303/502] null seed 300
  [304/502] null seed 301
  [305/502] null seed 302
  [306/502] null seed 303
  [307/502] null seed 304
  [308/502] null seed 305
  [309/502] null seed 306
  [310/502] null seed 307
  [311/502] null seed 308
  [312/502] null seed 309
  [313/502] null seed 310
  [314/502] null seed 311
  [315/502] null seed 312
  [316/502] null seed 313
  [317/502] null seed 314
  [318/502] null seed 315
  [319/502] null seed 316
  [320/502] null seed 317
  [321/502] null seed 318
  [322/502] null seed 319
  [323/502] null seed 320
  [324/502] null seed 321
  [325/502] null seed 322
  [326/502] null seed 323
  [327/502] null seed 324
  [328/502] null seed 325
  [329/502] null seed 326
  [330/502] null seed 327
  [331/502] null seed 328
  [332/502] null seed 329
  [333/502] null seed 330
  [334/502] null seed 331
  [335/502] null seed 332
  [336/502] null seed 333
  [337/502] null seed 334
  [338/502] null seed 335
  [339/502] null seed 336
  [340/502] null seed 337
  [341/502] null seed 338
  [342/502] null seed 339
  [343/502] null seed 340
  [344/502] null seed 341
  [345/502] null seed 342
  [346/502] null seed 343
  [347/502] null seed 344
  [348/502] null seed 345
  [349/502] null seed 346
  [350/502] null seed 347
  [351/502] null seed 348
  [352/502] null seed 349
  [353/502] null seed 350
  [354/502] null seed 351
  [355/502] null seed 352
  [356/502] null seed 353
  [357/502] null seed 354
  [358/502] null seed 355
  [359/502] null seed 356
  [360/502] null seed 357
  [361/502] null seed 358
  [362/502] null seed 359
  [363/502] null seed 360
  [364/502] null seed 361
  [365/502] null seed 362
  [366/502] null seed 363
  [367/502] null seed 364
  [368/502] null seed 365
  [369/502] null seed 366
  [370/502] null seed 367
  [371/502] null seed 368
  [372/502] null seed 369
  [373/502] null seed 370
  [374/502] null seed 371
  [375/502] null seed 372
  [376/502] null seed 373
  [377/502] null seed 374
  [378/502] null seed 375
  [379/502] null seed 376
  [380/502] null seed 377
  [381/502] null seed 378
  [382/502] null seed 379
  [383/502] null seed 380
  [384/502] null seed 381
  [385/502] null seed 382
  [386/502] null seed 383
  [387/502] null seed 384
  [388/502] null seed 385
  [389/502] null seed 386
  [390/502] null seed 387
  [391/502] null seed 388
  [392/502] null seed 389
  [393/502] null seed 390
  [394/502] null seed 391
  [395/502] null seed 392
  [396/502] null seed 393
  [397/502] null seed 394
  [398/502] null seed 395
  [399/502] null seed 396
  [400/502] null seed 397
  [401/502] null seed 398
  [402/502] null seed 399
  [403/502] null seed 400
  [404/502] null seed 401
  [405/502] null seed 402
  [406/502] null seed 403
  [407/502] null seed 404
  [408/502] null seed 405
  [409/502] null seed 406
  [410/502] null seed 407
  [411/502] null seed 408
  [412/502] null seed 409
  [413/502] null seed 410
  [414/502] null seed 411
  [415/502] null seed 412
  [416/502] null seed 413
  [417/502] null seed 414
  [418/502] null seed 415
  [419/502] null seed 416
  [420/502] null seed 417
  [421/502] null seed 418
  [422/502] null seed 419
  [423/502] null seed 420
  [424/502] null seed 421
  [425/502] null seed 422
  [426/502] null seed 423
  [427/502] null seed 424
  [428/502] null seed 425
  [429/502] null seed 426
  [430/502] null seed 427
  [431/502] null seed 428
  [432/502] null seed 429
  [433/502] null seed 430
  [434/502] null seed 431
  [435/502] null seed 432
  [436/502] null seed 433
  [437/502] null seed 434
  [438/502] null seed 435
  [439/502] null seed 436
  [440/502] null seed 437
  [441/502] null seed 438
  [442/502] null seed 439
  [443/502] null seed 440
  [444/502] null seed 441
  [445/502] null seed 442
  [446/502] null seed 443
  [447/502] null seed 444
  [448/502] null seed 445
  [449/502] null seed 446
  [450/502] null seed 447
  [451/502] null seed 448
  [452/502] null seed 449
  [453/502] null seed 450
  [454/502] null seed 451
  [455/502] null seed 452
  [456/502] null seed 453
  [457/502] null seed 454
  [458/502] null seed 455
  [459/502] null seed 456
  [460/502] null seed 457
  [461/502] null seed 458
  [462/502] null seed 459
  [463/502] null seed 460
  [464/502] null seed 461
  [465/502] null seed 462
  [466/502] null seed 463
  [467/502] null seed 464
  [468/502] null seed 465
  [469/502] null seed 466
  [470/502] null seed 467
  [471/502] null seed 468
  [472/502] null seed 469
  [473/502] null seed 470
  [474/502] null seed 471
  [475/502] null seed 472
  [476/502] null seed 473
  [477/502] null seed 474
  [478/502] null seed 475
  [479/502] null seed 476
  [480/502] null seed 477
  [481/502] null seed 478
  [482/502] null seed 479
  [483/502] null seed 480
  [484/502] null seed 481
  [485/502] null seed 482
  [486/502] null seed 483
  [487/502] null seed 484
  [488/502] null seed 485
  [489/502] null seed 486
  [490/502] null seed 487
  [491/502] null seed 488
  [492/502] null seed 489
  [493/502] null seed 490
  [494/502] null seed 491
  [495/502] null seed 492
  [496/502] null seed 493
  [497/502] null seed 494
  [498/502] null seed 495
  [499/502] null seed 496
  [500/502] null seed 497
  [501/502] null seed 498
  [502/502] null seed 499

done in 2321s

F1 - the factor sleeve against its own null, at 0.25%/leg slippage

  All figures are GEOMETRIC CAGR from a single continuous run.
  Never `(1 + mean monthly)^12 - 1`: that is arithmetic, it carries
  volatility drag, and it inflates the higher-variance arm more.

  arm                            CAGR  Sharpe   maxDD  recov   turn    costs Rs
  momentum (drift weights)     +18.8%    0.71  -57.2%    35m    56%     280,205
  momentum (equal weight)      +19.7%    0.76  -58.3%    39m    72%     390,682
  null (n=500)                  +3.1%  median
    null range                  -4.6% .. +10.6%   p10 -0.3%  p90 +6.3%

  CONCENTRATION (drift arm): top name = 13% of all gains, top 3 = 23%, across 430 names traded.

  THE GATE, committed before the run:
    1. beat >= 95% of null seeds ..... PASS  (beat 500/500, empirical p = 0.002)
    2. equal-weight keeps >= 67% of the excess ... PASS  (excess +15.7% -> +16.6%, retained 106%)

  BOTH PASS - the sleeve is distinguishable from its null and is not carried by concentration.

THE SURVIVORSHIP BOUND, AND WHY `listedonly` IS NOT IT
  `listed_only` restricts to names already listed when the window opened. That
  bounds look-ahead about which companies came to EXIST. It says nothing about
  which SURVIVED, and survival is the half that matters here: the universe is
  today's Kite dump, so a company delisted mid-window is absent from the symbol
  list AND from every bar. A long-only book holding the top of a wide mid-cap
  cross-section is holding precisely where suspensions and collapses live.
  The measured `listedonly` gap (~1.7pp of CAGR) therefore bounds the SMALL
  half and must never be quoted as the survivorship correction.

  THE BETTER BOUND IS THE LIQUIDITY BAND, and it is already in the ledger. A
  top-turnover-quintile name essentially cannot delist inside a decade, so
  `band="liquid"` is the closest thing to a survivorship-free measurement this
  data can produce. It scored 1.94%/month against the baseline's 2.90% - a 33%
  haircut, not 1.7pp. Treat that as the scale of the problem.


ledger -> data\experiments\f1_verdict_20260904-200133_slip25bp.parquet
